container_id,row,bay,level
1,0,0,0
2,0,1,0
3,0,1,1
4,0,1,2
5,0,1,3
6,0,1,4
7,0,1,5
8,0,1,6
9,0,2,0
10,0,2,1
11,0,2,2
12,0,2,3
13,0,3,0
14,0,3,1
15,0,3,2
16,0,3,3
17,0,3,4
18,0,3,5
19,0,4,0
20,0,4,1
21,0,4,2
22,0,4,3
23,0,4,4
24,0,4,5
25,0,4,6
26,0,4,7
27,0,5,0
28,0,5,1
29,0,5,2
30,0,5,3
31,0,5,4
32,0,6,0
33,0,6,1
34,0,7,0
35,0,7,1
36,0,7,2
37,0,7,3
38,0,7,4
39,0,7,5
40,0,7,6
41,0,7,7
42,0,8,0
43,0,8,1
44,0,8,2
45,0,8,3
46,0,9,0
47,0,9,1
48,0,9,2
49,0,9,3
50,0,9,4
51,0,9,5
52,0,9,6
53,0,10,0
54,0,10,1
55,0,10,2
56,0,10,3
57,0,10,4
58,0,10,5
59,0,10,6
60,0,10,7
61,1,0,0
62,1,0,1
63,1,0,2
64,1,0,3
65,1,0,4
66,1,1,0
67,1,1,1
68,1,1,2
69,1,1,3
70,1,1,4
71,1,1,5
72,1,1,6
73,1,1,7
74,1,2,0
75,1,2,1
76,1,2,2
77,1,2,3
78,1,3,0
79,1,3,1
80,1,3,2
81,1,3,3
82,1,3,4
83,1,3,5
84,1,3,6
85,1,3,7
86,1,4,0
87,1,4,1
88,1,4,2
89,1,4,3
90,1,4,4
91,1,4,5
92,1,4,6
93,1,4,7
94,1,5,0
95,1,5,1
96,1,5,2
97,1,5,3
98,1,6,0
99,1,6,1
100,1,6,2
101,1,6,3
102,1,7,0
103,1,7,1
104,1,7,2
105,1,7,3
106,1,7,4
107,1,7,5
108,1,7,6
109,1,7,7
110,1,8,0
111,1,8,1
112,1,8,2
113,1,8,3
114,1,8,4
115,1,8,5
116,1,8,6
117,1,8,7
118,1,9,0
119,1,9,1
120,1,9,2
121,1,9,3
122,1,9,4
123,1,9,5
124,1,9,6
125,1,10,0
126,1,10,1
127,1,10,2
128,1,10,3
129,1,10,4
